1024;0.0120000001;0.0020000001
2048;0.0140000004;0.0040000002
3072;0.0190000013;0.0070000002
4096;0.0220000017;0.0090000005
5120;0.0410000011;0.0120000001
6144;0.0460000038;0.0220000017
7168;0.0329999998;0.0150000006
8192;0.0310000014;0.0160000008
9216;0.0480000004;0.0300000012
10240;0.0680000037;0.0300000012
11264;0.0350000001;0.0200000014
12288;0.0360000022;0.0210000016
13312;0.0380000025;0.0280000009
14336;0.0450000018;0.0329999998
15360;0.0470000021;0.0440000035
16384;0.0540000014;0.0570000038
17408;0.0520000011;0.0560000017
18432;0.0590000041;0.0500000007
19456;0.0730000064;0.0450000018
20480;0.1110000089;0.0480000004
21504;0.0930000022;0.0780000016
22528;0.0640000030;0.0630000010
23552;0.0990000069;0.0760000050
24576;0.0960000008;0.0770000070
25600;0.1000000015;0.0740000010
26624;0.0890000015;0.0710000023
27648;0.0970000029;0.0780000016
28672;0.0720000044;0.0659999996
29696;0.0730000064;0.0560000017
30720;0.0750000030;0.0580000021
31744;0.1920000017;0.1260000020
32768;0.1280000061;0.0990000069
33792;0.1319999993;0.0900000036
34816;0.0990000069;0.0830000043
35840;0.1040000021;0.0950000063
36864;0.0890000015;0.1010000035
37888;0.0880000070;0.1010000035
38912;0.1510000080;0.1260000020
39936;0.1260000020;0.1040000021
40960;0.1000000015;0.0840000063
41984;0.0960000008;0.0950000063
43008;0.1700000018;0.1700000018
44032;0.1490000039;0.1020000055
45056;0.1410000026;0.1010000035
46080;0.1440000087;0.1050000042
47104;0.1590000093;0.1080000028
48128;0.1960000098;0.1330000013
49152;0.1950000077;0.1600000113
50176;0.1370000094;0.1110000089
51200;0.1620000005;0.1469999999
52224;0.1650000066;0.1140000075
53248;0.1450000107;0.1410000026
54272;0.1890000105;0.1130000055
55296;0.1590000093;0.1330000013
56320;0.2170000076;0.1280000061
57344;0.1650000066;0.1250000000
58368;0.1910000145;0.1680000126
59392;0.1460000128;0.1220000088
60416;0.1350000054;0.1240000054
61440;0.2070000172;0.1680000126
62464;0.2490000129;0.1610000134
63488;0.2190000117;0.1730000079
64512;0.1760000139;0.1280000061
65536;0.1740000099;0.1420000046
66560;0.1700000018;0.1350000054
67584;0.1580000073;0.1410000026
68608;0.2639999986;0.1640000045
69632;0.1680000126;0.1530000120
70656;0.1680000126;0.1710000038
71680;0.1970000118;0.1420000046
72704;0.1850000024;0.1560000032
73728;0.1620000005;0.1469999999
74752;0.3230000138;0.2630000114
75776;0.2760000229;0.2320000082
76800;0.2460000068;0.2090000063
77824;0.2070000172;0.1560000032
78848;0.2200000137;0.1550000012
